CustomerID,Recency,Frequency,Monetary,Cluster
2.0,4,63,553704.0,0
3.0,77,18,257404.0,0
4.0,20,10,176613.0,0
5.0,18,7,41976.0,0
6.0,9,42,151822.0,0
7.0,208,4,9410.0,0
8.0,234,10,135550.0,0
9.0,15,7,65832.0,0
10.0,16,22,331601.0,0
11.0,9,10,771439.0,4
12.0,2,11,105674.0,0
13.0,14,42,705406.0,4
14.0,53,29,281630.0,0
15.0,170,6,21630.0,0
16.0,4,84,578591.0,0
17.0,16,16,78378.0,0
18.0,8,30,205212.0,0
19.0,292,9,41055.0,0
20.0,6,8,23537.0,0
21.0,17,31,469518.0,0
22.0,10,10,182448.0,0
23.0,15,28,163883.0,0
24.0,48,9,42424.0,0
25.0,26,10,76012.0,0
26.0,4,11,47361.0,0
27.0,171,20,200342.0,0
28.0,12,10,518776.0,0
29.0,74,18,93618.0,0
30.0,14,34,295952.0,0
31.0,34,27,178765.0,0
32.0,14,38,235678.0,0
33.0,9,18,45460.0,0
34.0,141,8,57670.0,0
35.0,18,42,356353.0,0
36.0,81,9,68598.0,0
37.0,22,10,60518.0,0
38.0,16,30,201327.0,0
39.0,15,12,148768.0,0
40.0,9,79,384183.0,0
41.0,9,20,287355.0,0
42.0,50,10,215492.0,0
43.0,15,29,158398.0,0
44.0,48,3,7278.0,0
45.0,324,6,25584.0,0
46.0,52,4,42252.0,0
47.0,149,10,178467.0,0
48.0,14,23,415792.0,0
49.0,13,34,222570.0,0
50.0,9,41,329075.0,0
51.0,14,22,1383334.0,4
52.0,18,12,59636.0,0
53.0,81,23,157322.0,0
54.0,10,20,80491.0,0
55.0,15,11,57781.0,0
56.0,10,108,14357682.0,1
57.0,4,79,384550.0,0
58.0,113,10,86360.0,0
59.0,10,9,80913.0,0
60.0,22,29,87913.0,0
61.0,11,25,91062.0,0
62.0,3,60,227879.0,0
63.0,74,10,200188.0,0
64.0,81,10,97807.0,0
65.0,136,10,62672.0,0
66.0,10,19,95512.0,0
67.0,12,55,800248.0,4
68.0,69,37,407444.0,0
69.0,50,8,27584.0,0
70.0,9,94,784562.0,4
71.0,50,20,526849.0,0
72.0,1,56,1870543.0,4
73.0,85,20,94388.0,0
74.0,81,14,896714.0,4
75.0,102,7,52453.0,0
76.0,3,90,560583.0,0
77.0,20,19,304853.0,0
78.0,367,7,21144.0,0
79.0,4,6,21598.0,0
80.0,12,46,465037.0,0
81.0,25,3,9948.0,0
82.0,58,10,117966.0,0
83.0,16,10,53855.0,0
84.0,50,9,48432.0,0
85.0,11,39,435921.0,0
86.0,74,5,26814.0,0
87.0,10,48,1230748.0,4
88.0,20,10,41312.0,0
89.0,142,10,95624.0,0
90.0,54,10,372796.0,0
91.0,13,34,335450.0,0
92.0,50,33,327927.0,0
